"path","status","flags","sample","size"
"C:\Chartly2.0\Chartly2.0\.git\objects\a0\ca818694e2b18d3d7f9a090896758427e386e4","implemented","","","1068"
"C:\Chartly2.0\Chartly2.0\.git\objects\a0\e287a9912576c35af8521a12a7c321307d4c11","implemented","","","211"
"C:\Chartly2.0\Chartly2.0\.git\objects\a0\e8f952391f2c78f0bfcd6867f0cb258680d4f3","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\a0\f2546909431edba84c4ebb8f7aba1ced9eb315","implemented","","","305"
"C:\Chartly2.0\Chartly2.0\.git\objects\a0\f2c9dd343ac08c2258118ca83b7ab594b01811","implemented","","","55"
"C:\Chartly2.0\Chartly2.0\.git\objects\a0\f4cd0e8cf42426039bb32a8138ba6fcdc81436","implemented","","","61"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\14ad509c01a2d281b70a13fffef15efb93f78e","implemented","","","5869"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\2a25482e42bfcaeab4351b2e41114f5224746d","implemented","","","4743"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\3d6c60501905f1c6ed81a820255bf93f8e2545","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\44e3553f9d40cd314dcc787fd4b92094c19a9d","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\486d96350be9d3cdec479ce1f87690c494b702","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\57582a2ac073262baccab0b431919027cb80f4","implemented","","","1711"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\73920ec37b99d94c00a32bc2ffe34198550417","implemented","","","815"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\7e0404dceeeb5288aa862fbce689b64ab75add","implemented","","","221"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\8aaa21e4c8431f7f8955504c5cf2b753f5d7cd","implemented","","","954"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\c39af2c138da18e1c78b27c53c097bfa43d7e9","implemented","","","76"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\d4064fde144447bf89202475d00bfa767e0229","implemented","","","5186"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\fd8f8daf15e6830d9f4a1106e49fcb35193dd8","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\a1\fea00e6ceb59ce40ec1184ee22b34553a43117","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\029bddbb39cebc7ceccad20731d101751e92fc","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\09125f6eaf33945ebe1ae56c2eb01afa988f1d","implemented","","","60"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\17123a8c2fc46251266bd059dd0abee018a0a5","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\28485b5328e92bb3a7851f1f3595acead116df","implemented","","","1311"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\31c7f321601abe52a7e15b3a3dfb16f481c10e","implemented","","","2384"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\8b3fcbb8c3ab3ccdb75617cd4b4e3738b66274","implemented","","","98"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\95b720664b9b42f204993a2fa09747585af4a8","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\a1303647ad573c679670e7303a52788c8c933c","implemented","","","49"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\b623b6ec5fcd28ae0c1845acc0b63c348d3bff","implemented","","","163"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\b8159954c1caa0e0e4e17aafd158faa694f21d","implemented","","","86"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\e463a71422e6f932991455a060e36e7e549038","implemented","","","2011"
"C:\Chartly2.0\Chartly2.0\.git\objects\a2\edd0d6c04130d0c48c77b6dc40a5dc95e695b6","implemented","","","255"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\2a493cb25aa59c20d233f091f872c31dd78181","implemented","","","2213"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\2f501fc7fa6ea243f87b25ea37f06ca589423c","implemented","","","83"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\4ab883b082d32f264765eacd82b38e7c58e381","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\4f540229fefb32c01b4b2c857a9c57c1b578f2","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\5b0ee553d13e70f346a87fcf15cbcdcbd162ae","implemented","","","96"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\5fce5f2d4cf77e8b4ba7c6f7805250d08e452e","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\7efa32cb76d39990fe9fe7e5f796250c5623bf","implemented","","","105"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\8e4e7087287cea1d3874ca335155734f860e5a","implemented","","","1104"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\c65b65914b2b36cc07dbe9b32f7354fb78bd71","implemented","","","3195"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\c6c13c67d3fe728e3d98fd700cbed260e0fa8a","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\cac4624d54ced16c7852bb5ae6927c427f4900","implemented","","","215"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\d57353081768e21b690ad9e5ca1c4cd48649db","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\d7b0dd7da1b6d7bb44b6bbbf135c8951a1892d","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\ea9d11e9b1db59baeaa1ee420a1af56269bf54","implemented","","","7323"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\f6a13bc4c6f8b35514fd2765efcb95986b7282","implemented","","","124"
"C:\Chartly2.0\Chartly2.0\.git\objects\a3\ff0dc2cac2fa73141f65274441c3ae3a163efc","implemented","","","204"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\06cd3cc408ad41d45834a68474953acb545268","implemented","","","1024"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\08c410dd606f3ef643920e15d544bcad8d5f6e","implemented","","","141"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\1ae54c83b3d116825e0df76a78396dd18f9e45","implemented","","","61"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\45ad546b5aad64c5f2ceeb2cfd81223a7575be","implemented","","","89"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\5520cb8a5501d8f7bbdf78248f5592dd5b6a22","implemented","","","89"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\6429509480701eeca4f1587cfa4c564eb74c5e","implemented","","","389"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\682ddbb5250489b1b560c108f93b2ab8690bdc","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\8be6fb8192b90d1b171d3d4182a941cde7ab18","implemented","","","320"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\a5d39106f943f6157ae88b5135139cc464a129","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\c0981e2aa3987d212ad6aa2d910aaf524f1480","implemented","","","247"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\cb3e20524d0bca0b441cc3585d77cf89e3c13c","implemented","","","32"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\ccc4748d1609e4afeeec85f77485ae8e1319c4","implemented","","","134"
"C:\Chartly2.0\Chartly2.0\.git\objects\a4\ee8a57e3ee813508194f812a77cf44eeaf9fc0","implemented","","","211"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\22a8f8604b5d137ca841a9f057a071144f7f00","implemented","","","179"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\4044325ec7811f5b12748b82f708be5e41942e","implemented","","","123"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\6f1d194c27e34c32e78d6fe697633ad4d67f90","implemented","","","1685"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\98174572f039aa459e8f8c8d8f59b9c6b86eaa","implemented","","","109"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\9d8072fb79cc1841362d4879fb104b6e8dd855","implemented","","","212"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\b15f0be337e2e0ff37cb5b51a58bc053a32054","implemented","","","2232"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\c828d471d338617d06f76b0f13babf891258b8","implemented","","","111"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\eb6ba24f505fc14de80b1de3742b7c4b03d4eb","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\a5\fd7202de89c47afccbdd2fc584a2dfd116df35","implemented","","","177"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\09ebba895625ac955e361b613825e5601d0d2f","implemented","","","123"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\48ff29450a10b6146727e99e9a0b0daa1150c6","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\4cc9b3c2b298b0de8800f21ab44de791811ca0","implemented","","","133"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\548648dd08efcd3cb1d3e707db470770d215eb","implemented","","","162"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\574ed1a027d616752c17acd3e2390e1887c221","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\8932d5d6abd199b29bf727800d4c1415960ddd","implemented","","","1858"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\a636463e71d7273d64438929a411c263c80ea5","implemented","","","130"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\aa38296c159c41bdf788562976e1096fd09c5d","implemented","","","95"
"C:\Chartly2.0\Chartly2.0\.git\objects\a6\ab3ae9c699f46dbe2099725c759057c788644d","implemented","","","5161"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\011906c198944b50b1e6fe0b6aee8dc427c9ff","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\051731c11d4dce421bb61396b85d6500b9e7ee","implemented","","","2226"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\2445e1292a5707b062746760731b7e83c9c13b","implemented","","","915"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\61009772da2a12914bd46fd0d69594e582df84","implemented","","","156"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\6414234896bd060cb79594d00353aaa6663c1c","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\88f2c21b097b684f8e2da149117a4bd30d69ef","implemented","","","2342"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\b750891ef0fb3a8dfd88e0d0108e20efae96c0","implemented","","","2295"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\cd83843f0b7efe4a93fa5788272fed565e6cba","implemented","","","130"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\d31fd21e4a2ee8b4c8d5c55d83c8df1a3f333a","implemented","","","122"
"C:\Chartly2.0\Chartly2.0\.git\objects\a7\d60e927ae6fe4895cfb59dacb2af49d67c8aa9","implemented","","","163"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\132bca22559626f237a66ff72ee103f05441dc","implemented","","","62"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\19d20f610d7d83a1d114ddf0d09d9b804e68fc","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\3f3cf18c018de4e1cdf2efb49b575e7f41f59f","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\59f462dc240b3d57d8d7a2d50f7f170179b8a9","implemented","","","150"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\5e3491017cfdc86e95195135f422b472584a72","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\74cf91321fc4bb9407351a8c97ffb3692febdd","implemented","","","131"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\a509ccc1ac6b1ddb4c56bfce703b784a8498ce","implemented","","","363"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\d414a638f361230bea45c4d79ae0ec62954a49","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\d665ed2185a5adfdb0079c4f2b89941aa8dd3e","implemented","","","147"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\ebc825f058a9c2c08a9f2c73163f1be3d42583","implemented","","","1240"
"C:\Chartly2.0\Chartly2.0\.git\objects\a8\fc4a6b8eb0cbba9cb731b4295bb4dce334e2b9","implemented","","","96"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\28f6bde1c223903979134d6859fe7bfc436dc5","implemented","","","254"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\32d4521a70a3223904d6afa8011171013ab801","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\3acf99b3295e4494988d3618fbf2951a360970","implemented","","","1031"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\5f8d0d12274f9aed36193176bdd8b9830ebee0","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\6cf99d38d885bdafe84ba489851de9d16bb68e","implemented","","","116"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\8afbcf6557c9339fa3493fdf9cc9d7011a1357","implemented","","","1589"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\8d43a2133462823c2d2e55ec6d93ccec1e6226","implemented","","","118"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\8e76bce153a9e86dc67e6b4d2b7c4d16369d31","implemented","","","33"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\9b9acebee05e977d1e772b1c0c7d942bd0180b","implemented","","","136"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\a2fc0cc070fc837d981639106c0c4730107633","implemented","","","2994"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\a453394830624996d06bbaa3f3f76ef3063acb","implemented","","","92"
"C:\Chartly2.0\Chartly2.0\.git\objects\a9\b7ee76f6ba3a98f5c6ddb1572d1da41296248b","implemented","","","2541"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\353973f0aa9a38518603a5535f1e79aeb38f5b","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\4b940188a569d200135254040fae5ecf1e541f","implemented","","","2142"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\4fa7ed6d1f232098698fd646f26fc7a78f8e2d","implemented","","","323"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\5ab5b5115acbd7c79f4d184c694adf1a3fba27","implemented","","","8004"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\835a481c774165a481282e699c219c10a0e2b0","implemented","","","128"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\8550e4b43daca874c51c483aa5313b2d5851f7","implemented","","","79"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\9bc3fe24f324777c03bb36c6195cd36849cff5","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\a8b943bcc69baa8f098468adc4d69ef7cb60b8","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\b015575a9c3d73489500a6037802c491d9cbb6","implemented","","","51"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\be8b5896aa420c292e1e64d05029bf879581ea","implemented","","","4360"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\d216154236d8202dfd788d1e2ae821868940af","implemented","","","145"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\d78805fa425346f6b8738d5696bfa3a00bdf37","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\e228e14cc115e15b89b04addd554e37dd18b39","implemented","","","3923"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\f21041aeca2e9c87fd8cfb81aa6b160e462ed4","implemented","","","129"
"C:\Chartly2.0\Chartly2.0\.git\objects\aa\fdad4f6b551007966a0b80d386d61acf412448","implemented","","","148"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\0a497d185424122649799d8835f8b8afb64d73","implemented","","","994"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\2ffd038b5bc320a9f5c800e344c46a3d66aa30","implemented","","","61"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\3d96534377c7f7a65606bee44ab5f58058ee83","implemented","","","1094"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\55ea4d7ce43a59bccbd3ccf4638902de6d4aab","implemented","","","97"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\5d3846408fcc62c74426a7ff86f1c340c7bdea","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\64a424434da22977c118ba8cd62effc3a95863","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\706092a39338b6cf9fbb9ac04981f4aeb783d1","implemented","","","868"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\71ca9f67e428b15662ca26a37c28ebc81b3d76","implemented","","","805"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\7974ed68d8b173c99be769e5b9ae1314b666a8","implemented","","","231"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\7dcb5e0ea130fa7acd4a32767be933bd33fe88","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\837a7a489f8fe2de5bdb2e34568a7d58295e08","implemented","","","161"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\9f62959fac655c7d33f82928d25b18476de61a","implemented","","","439"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\b705a91bd7f189faf7a11c0f565bd0a6b195f4","implemented","","","186"
"C:\Chartly2.0\Chartly2.0\.git\objects\ab\eef4d7899b9ab10630bc8ecc85938ae791bfd7","implemented","","","157"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\08011e1a835f971a1c2f1755e7f80d29839510","implemented","","","8049"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\0bd9446dd00acc11551cace297a6ca68e1ec36","implemented","","","1633"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\0c17860020d2703f3ddb06604b12454de2c00d","implemented","","","4175"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\11c8f1d4a709890df5ff2039a7e5498eb722b3","implemented","","","3151"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\48cc65560ecb5de9b59c71b84febccea357f01","implemented","","","168"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\49bc2549266ee117e45b373514aa5ff6f646f8","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\54fe5871b14c6da9220bb1cd49a846a5d75ebe","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\700125a4425f3822c377360fd3b4af1170ec3f","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\72b6aecee0390f9fd9c5a3f5242a67957be4e7","implemented","","","88"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\7a7488095b28681865de064cdfa6839839c804","implemented","","","80"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\8128c56de4503bb41cbbacff7ed9e7b2a453f6","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\89ac4b384c51edc9e1aa28d32273a788e5e3ce","implemented","","","1861"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\9e7f5bc5ee58dd724c463d222ebe905411788c","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\a353377e173fd5c2d606d40f80a5d07215a7e1","implemented","","","2438"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\acde955694e16454ba7c9794417581ad2721dd","implemented","","","164"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\b0d24cb533f040e7d290440454193e98da29ff","implemented","","","6445"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\bce4a11fdd4d46856118e58cadafaf66d88841","implemented","","","170"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\d4a2b695b08cb44afd5654b535fe68916e38da","implemented","","","94"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\d65672b3b9639b4d85dff5f24b7c679b817bd9","implemented","","","56"
"C:\Chartly2.0\Chartly2.0\.git\objects\ac\dbb0c251d1b0eba01cf1065df1b24ac10ec9eb","implemented","","","178"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\040389d3b58b7d8a308fc6e29187b0d2f52eac","implemented","","","175"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\0ec475e021b5df90f7d479ee0de8250be35d51","implemented","","","1699"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\64c2c1c0b8d113765f64d38b3440cf5e50cd02","implemented","","","153"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\6d0a7efadfc9e2ba1b434d946778e5e364dce3","implemented","","","217"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\9d14e25ab909a8c5543f810cb9767f3f49b198","implemented","","","70"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\aa14a414e9292e58ace39678c9cab6fb908589","implemented","","","52"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\c9e9e55bc06d2f948175f6cb3472b032b42672","implemented","","","108"
"C:\Chartly2.0\Chartly2.0\.git\objects\ad\d93d26a8d77d3fcb80ce2e487a960569a475f2","implemented","","","99"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\0b2621e0fa05314045d26e11950622b267cb35","implemented","","","99"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\1c23477039f8027c5150a0f0468228e2d14b79","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\33a370b17a4311ea7345e3bbad3dd6be45982b","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\45a228cf0b317239bd42eb75977c0adb0a1de3","implemented","","","3547"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\54dc559b5743b7546a02fea5d801694a00238e","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\81fe6885ca46be852113c7c912c7424080a2bf","implemented","","","110"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\a08258b075fe191102a56ccfc5b48c2916ff24","implemented","","","137"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\a6a6d3434f160a21ee256aa0e689e8b4f3c3df","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\b8eb416baad122e52f8076e32e8d5f8ea0a570","implemented","","","748"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\bbfe371f29fdcf6d2f269d8248748dab215611","implemented","","","2206"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\be7bdde1f90dbaf62541273757cb303c32f9ba","implemented","","","47"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\cffafe23015b24bf4fda4e43f1ca1c909da638","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\ae\f94ca30beec3501212b93eca577347c74c720f","implemented","","","166"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\12ec2cacf763b09af4e0cc684859601975478b","implemented","","","212"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\49dd80d10da273c598e4de7b4cd3298bf0bb1d","implemented","","","84"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\5a985a373cc38e160a09aa44076993429a3e91","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\5d5d054d2139f7a693d313a4073e85a3c2412f","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\5ebf7c15e6537fe9964c7e4e4959cfe789b532","implemented","","","164"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\8e6d14f53dd3c598a20bdee55a4b45fc1f27d4","implemented","","","1102"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\8f8e8bcfbae5a711708f6fdcdc4d73925e59c5","implemented","","","869"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\a1f2309cd52ff673beead6e0f9af7a9deaa13c","implemented","","","1712"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\a964900058c8df9353ffdd54649ae799c5053d","implemented","","","108"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\b85b81fcb7d588516c76e972de420399ce0687","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\bcffa3a8cdc09342fbe62bf7b8c14f42379377","implemented","","","834"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\d1557e71a32fceb3dc8d639d0f7f44ef4ee453","implemented","","","3827"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\e3ba4fb578bfe26fb53227f5af75a8cf59b0ac","implemented","","","169"
"C:\Chartly2.0\Chartly2.0\.git\objects\af\ede38f2f3370335a96aac3161b404a8d9bdeb8","implemented","","","140"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\00582da8317623a860f881cd963bf67ad2db91","implemented","","","139"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\21c7c85a3b70d575f832e87ab98ac8ac344a63","implemented","","","116"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\2deaf40cdfd179a0429d51656023a8a6fc1357","implemented","","","937"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\3528922dc0751a4e5a5b875e18f4eda93ab696","implemented","","","870"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\61f6af8c6adae2c465db6564ab5d316cebb904","implemented","","","221"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\679b110cf6a5e1a05a2bdf35eaf53a72ebbb98","implemented","","","172"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\79d2816346280380cee2f1d19e0d50177e3ad9","implemented","","","936"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\84f8d5ba82f5bee3af06a715e3920e43ba5463","implemented","","","420"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\8d05e979447a4a8edad2aa305510d141ddee7d","implemented","","","896"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\8f348f98f9cda8a51a6b839a32423295403dad","implemented","","","304"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\8f9bd723d6bd968e3126ce9fb6c9c215b07ba6","implemented","","","361"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\99b5e7f4216e41476e0beea37462189b1e0026","implemented","","","279"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\ccdd088dad524bfdd8f7b7197adb703523b7ad","implemented","","","1562"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\d5a825ecd4cea49280a0a6e3998d0c5e4ca24b","implemented","","","82"
"C:\Chartly2.0\Chartly2.0\.git\objects\b0\f975d75c73365159d11eb5400815e91222d691","implemented","","","2180"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\0b105d8f9455fe8a07829ed9758e1ce7efedbe","implemented","","","158"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\1424d7e955eb6411eecce4b739c4d10e2f562f","implemented","","","144"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\478216aaa213fb1fec4d67928fe5bac5525445","implemented","","","176"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\52d2294a6e45eddb6a9138598eaed840ea2f4c","implemented","","","161"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\b521b0e0b8f89d4829eac09ccfb1b8f63fa60a","implemented","","","216"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\b5afaaa68900dcbcee0d5ed5d4260f10f64b6c","implemented","","","2138"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\d72b659ced0e607f903bc9f948a0adfe7cd512","implemented","","","1088"
"C:\Chartly2.0\Chartly2.0\.git\objects\b1\dc857a4a56d127664205ec0526ddcbc4d13e84","implemented","","","177"
